-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v0.40.2
I0516 04:19:45.012939       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"default", Name:"failuremanager-ingress", UID:"9df3566d-d94e-4223-b51a-536302c565c0", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"1081", FieldPath:""}): type: 'Normal' reason: 'CREATE' Ingress default/failuremanager-ingress
W0516 04:19:46.797109       7 controller.go:937] Service "default/failuremanager" does not have any active Endpoint.
I0516 04:19:46.797231       7 controller.go:145] "Configuration changes detected, backend reload required"
I0516 04:19:46.869405       7 controller.go:162] "Backend successfully reloaded"
I0516 04:19:46.869932       7 event.go:282] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"ingress-nginx-controller-7f9bbb757f-rrfk6", UID:"7d6fc7ad-e486-42ef-91db-d35aa6646716", APIVersion:"v1", ResourceVersion:"424", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
W0516 04:19:50.130445       7 controller.go:937] Service "default/failuremanager" does not have any active Endpoint.
W0516 04:20:20.567483       7 controller.go:937] Service "default/failuremanager" does not have any active Endpoint.
W0516 04:20:23.900982       7 controller.go:937] Service "default/failuremanager" does not have any active Endpoint.
I0516 04:20:24.514129       7 status.go:277] "updating Ingress status" namespace="default" ingress="failuremanager-ingress" currentValue=[] newValue=[{IP:172.17.57.182 Hostname:}]
I0516 04:20:24.519441       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"default", Name:"failuremanager-ingress", UID:"9df3566d-d94e-4223-b51a-536302c565c0", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"1143", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress default/failuremanager-ingress
W0516 04:20:27.234390       7 controller.go:937] Service "default/failuremanager" does not have any active Endpoint.
