Reading file: analysingData.py
Reading file: cleaningTrace.py
Reading file: cleaningTrace.sh
Reading file: fidelitya-5fb748856c-bbtjf_tracing_20210207_160746.log

fidelitya data

2021-02-07 19:11:54 INFO  Rainbow:532 - RM: Starting probes

2021-02-07 19:11:59 : t0:raiseFidelity

Reading file: filtered_20210209_225759.log
Reading file: k6-2kj9l_tracing_20210207_160746.log
Reading file: metacontroller-kubow-5f75455dc8-9pt2x_tracing_20210207_160746.log

MetaController data

2021-02-07 19:08:53 : t0:activateLowScalabilityHighQuality

2021-02-07 19:09:08 : t0:addLowScalabilityLowQuality

2021-02-07 19:11:33 : t0:addHighScalabilityHighQuality

Reading file: scalabilitya-7b8f8867cc-wkd5z_tracing_20210207_160746.log

scalabilitya data

2021-02-07 19:12:02 : t0:removeReplica

Reading file: summary-trace-znn.log
Reading file: traceznn_20210207_160753.log

Trace znn data

{'name': 'kube-znn-db.16618c6ccc77a429', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-db-67f755f69 to 1', 'dateevent': '2021-02-07 19:02:20+00:00', 'image': 'cmendes/znn:800k', 'replicas': 1}
{'name': 'kube-znn.16618cc4db707cc9', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 8', 'dateevent': '2021-02-07 19:08:38+00:00', 'image': 'cmendes/znn:800k', 'replicas': 8}

{'name': 'kube-znn.16618cc608da4a35', 'type': 'Normal', 'message': 'Scaled up replica set kube-znn-79dd5d6cb8 to 9', 'dateevent': '2021-02-07 19:08:43+00:00', 'image': 'cmendes/znn:800k', 'replicas': 9}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-79dd5d6cb8 to 10', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:800k', 'replicas': 10}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-79dd5d6cb8 to 4', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:800k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-84d96b8c59 to 1', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-79dd5d6cb8 to 3', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-84d96b8c59 to 2', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-79dd5d6cb8 to 2', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-84d96b8c59 to 3', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-79dd5d6cb8 to 1', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled up replica set kube-znn-84d96b8c59 to 4', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-79dd5d6cb8 to 0', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 4}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-84d96b8c59 to 3', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 3}

{'name': 'kube-znn.16618cc731a25a28', 'type': 'Normal', 'message': '(combined from similar events): Scaled down replica set kube-znn-84d96b8c59 to 2', 'dateevent': '2021-02-07 19:08:48+00:00', 'image': 'cmendes/znn:100k', 'replicas': 2}

